2025-03-25 13:34:44.085452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-03-25 13:34:44.085480: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-03-25 13:34:48.816950: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817070: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817132: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817164: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817234: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
TensorFlow version: 2.8.4
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000108.png -> /workspace/dataset/images/SunTec_15_frame000108.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001148.png -> /workspace/dataset/images/SunTec_15_frame001148.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000210.png -> /workspace/dataset/images/SunTec_15_frame000210.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001146.png -> /workspace/dataset/images/SunTec_15_frame001146.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001198.png -> /workspace/dataset/images/SunTec_15_frame001198.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000128.png -> /workspace/dataset/images/SunTec_15_frame000128.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001442.png -> /workspace/dataset/images/SunTec_15_frame001442.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000552.png -> /workspace/dataset/images/SunTec_15_frame000552.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001334.png -> /workspace/dataset/images/SunTec_15_frame001334.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001290.png -> /workspace/dataset/images/SunTec_15_frame001290.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001068.png -> /workspace/dataset/images/SunTec_15_frame001068.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000652.png -> /workspace/dataset/images/SunTec_15_frame000652.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001360.png -> /workspace/dataset/images/SunTec_15_frame001360.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001416.png -> /workspace/dataset/images/SunTec_15_frame001416.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000358.png -> /workspace/dataset/images/SunTec_15_frame000358.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000224.png -> /workspace/dataset/images/SunTec_15_frame000224.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000392.png -> /workspace/dataset/images/SunTec_15_frame000392.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000668.png -> /workspace/dataset/images/SunTec_15_frame000668.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001340.png -> /workspace/dataset/images/SunTec_15_frame001340.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000948.png -> /workspace/dataset/images/SunTec_15_frame000948.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001372.png -> /workspace/dataset/images/SunTec_15_frame001372.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001352.png -> /workspace/dataset/images/SunTec_15_frame001352.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001408.png -> /workspace/dataset/images/SunTec_15_frame001408.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001028.png -> /workspace/dataset/images/SunTec_15_frame001028.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000116.png -> /workspace/dataset/images/SunTec_15_frame000116.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000920.png -> /workspace/dataset/images/SunTec_15_frame000920.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000566.png -> /workspace/dataset/images/SunTec_15_frame000566.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000192.png -> /workspace/dataset/images/SunTec_15_frame000192.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001428.png -> /workspace/dataset/images/SunTec_15_frame001428.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001240.png -> /workspace/dataset/images/SunTec_15_frame001240.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000742.png -> /workspace/dataset/images/SunTec_15_frame000742.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000408.png -> /workspace/dataset/images/SunTec_15_frame000408.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001412.png -> /workspace/dataset/images/SunTec_15_frame001412.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000240.png -> /workspace/dataset/images/SunTec_15_frame000240.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000398.png -> /workspace/dataset/images/SunTec_15_frame000398.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000824.png -> /workspace/dataset/images/SunTec_15_frame000824.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001126.png -> /workspace/dataset/images/SunTec_15_frame001126.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001072.png -> /workspace/dataset/images/SunTec_15_frame001072.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001238.png -> /workspace/dataset/images/SunTec_15_frame001238.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000576.png -> /workspace/dataset/images/SunTec_15_frame000576.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001092.png -> /workspace/dataset/images/SunTec_15_frame001092.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000748.png -> /workspace/dataset/images/SunTec_15_frame000748.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000082.png -> /workspace/dataset/images/SunTec_15_frame000082.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000766.png -> /workspace/dataset/images/SunTec_15_frame000766.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000818.png -> /workspace/dataset/images/SunTec_15_frame000818.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000404.png -> /workspace/dataset/images/SunTec_15_frame000404.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001036.png -> /workspace/dataset/images/SunTec_15_frame001036.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000466.png -> /workspace/dataset/images/SunTec_15_frame000466.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000542.png -> /workspace/dataset/images/SunTec_15_frame000542.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001118.png -> /workspace/dataset/images/SunTec_15_frame001118.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000446.png -> /workspace/dataset/images/SunTec_15_frame000446.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000062.png -> /workspace/dataset/images/SunTec_15_frame000062.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000882.png -> /workspace/dataset/images/SunTec_15_frame000882.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000848.png -> /workspace/dataset/images/SunTec_15_frame000848.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001236.png -> /workspace/dataset/images/SunTec_15_frame001236.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000432.png -> /workspace/dataset/images/SunTec_15_frame000432.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000440.png -> /workspace/dataset/images/SunTec_15_frame000440.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001088.png -> /workspace/dataset/images/SunTec_15_frame001088.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000528.png -> /workspace/dataset/images/SunTec_15_frame000528.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000050.png -> /workspace/dataset/images/SunTec_15_frame000050.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000976.png -> /workspace/dataset/images/SunTec_15_frame000976.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000988.png -> /workspace/dataset/images/SunTec_15_frame000988.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000496.png -> /workspace/dataset/images/SunTec_15_frame000496.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000508.png -> /workspace/dataset/images/SunTec_15_frame000508.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001342.png -> /workspace/dataset/images/SunTec_15_frame001342.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000758.png -> /workspace/dataset/images/SunTec_15_frame000758.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000598.png -> /workspace/dataset/images/SunTec_15_frame000598.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000474.png -> /workspace/dataset/images/SunTec_15_frame000474.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001152.png -> /workspace/dataset/images/SunTec_15_frame001152.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000620.png -> /workspace/dataset/images/SunTec_15_frame000620.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000090.png -> /workspace/dataset/images/SunTec_15_frame000090.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000868.png -> /workspace/dataset/images/SunTec_15_frame000868.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000698.png -> /workspace/dataset/images/SunTec_15_frame000698.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001250.png -> /workspace/dataset/images/SunTec_15_frame001250.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001102.png -> /workspace/dataset/images/SunTec_15_frame001102.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000624.png -> /workspace/dataset/images/SunTec_15_frame000624.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000938.png -> /workspace/dataset/images/SunTec_15_frame000938.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001252.png -> /workspace/dataset/images/SunTec_15_frame001252.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001058.png -> /workspace/dataset/images/SunTec_15_frame001058.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000134.png -> /workspace/dataset/images/SunTec_15_frame000134.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000802.png -> /workspace/dataset/images/SunTec_15_frame000802.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000044.png -> /workspace/dataset/images/SunTec_15_frame000044.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000230.png -> /workspace/dataset/images/SunTec_15_frame000230.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000328.png -> /workspace/dataset/images/SunTec_15_frame000328.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000262.png -> /workspace/dataset/images/SunTec_15_frame000262.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001406.png -> /workspace/dataset/images/SunTec_15_frame001406.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001206.png -> /workspace/dataset/images/SunTec_15_frame001206.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001274.png -> /workspace/dataset/images/SunTec_15_frame001274.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000442.png -> /workspace/dataset/images/SunTec_15_frame000442.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001136.png -> /workspace/dataset/images/SunTec_15_frame001136.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000046.png -> /workspace/dataset/images/SunTec_15_frame000046.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000728.png -> /workspace/dataset/images/SunTec_15_frame000728.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001230.png -> /workspace/dataset/images/SunTec_15_frame001230.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000854.png -> /workspace/dataset/images/SunTec_15_frame000854.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000056.png -> /workspace/dataset/images/SunTec_15_frame000056.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000350.png -> /workspace/dataset/images/SunTec_15_frame000350.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001276.png -> /workspace/dataset/images/SunTec_15_frame001276.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000190.png -> /workspace/dataset/images/SunTec_15_frame000190.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001260.png -> /workspace/dataset/images/SunTec_15_frame001260.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000276.png -> /workspace/dataset/images/SunTec_15_frame000276.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000114.png -> /workspace/dataset/images/SunTec_15_frame000114.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000300.png -> /workspace/dataset/images/SunTec_15_frame000300.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000644.png -> /workspace/dataset/images/SunTec_15_frame000644.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000242.png -> /workspace/dataset/images/SunTec_15_frame000242.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000638.png -> /workspace/dataset/images/SunTec_15_frame000638.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000782.png -> /workspace/dataset/images/SunTec_15_frame000782.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001306.png -> /workspace/dataset/images/SunTec_15_frame001306.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000696.png -> /workspace/dataset/images/SunTec_15_frame000696.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000680.png -> /workspace/dataset/images/SunTec_15_frame000680.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000522.png -> /workspace/dataset/images/SunTec_15_frame000522.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000022.png -> /workspace/dataset/images/SunTec_15_frame000022.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000836.png -> /workspace/dataset/images/SunTec_15_frame000836.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000502.png -> /workspace/dataset/images/SunTec_15_frame000502.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000886.png -> /workspace/dataset/images/SunTec_15_frame000886.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000822.png -> /workspace/dataset/images/SunTec_15_frame000822.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001208.png -> /workspace/dataset/images/SunTec_15_frame001208.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001354.png -> /workspace/dataset/images/SunTec_15_frame001354.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000608.png -> /workspace/dataset/images/SunTec_15_frame000608.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000834.png -> /workspace/dataset/images/SunTec_15_frame000834.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000478.png -> /workspace/dataset/images/SunTec_15_frame000478.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000940.png -> /workspace/dataset/images/SunTec_15_frame000940.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001390.png -> /workspace/dataset/images/SunTec_15_frame001390.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000846.png -> /workspace/dataset/images/SunTec_15_frame000846.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001220.png -> /workspace/dataset/images/SunTec_15_frame001220.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000456.png -> /workspace/dataset/images/SunTec_15_frame000456.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000004.png -> /workspace/dataset/images/SunTec_15_frame000004.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000734.png -> /workspace/dataset/images/SunTec_15_frame000734.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000188.png -> /workspace/dataset/images/SunTec_15_frame000188.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000074.png -> /workspace/dataset/images/SunTec_15_frame000074.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000564.png -> /workspace/dataset/images/SunTec_15_frame000564.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000064.png -> /workspace/dataset/images/SunTec_15_frame000064.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000548.png -> /workspace/dataset/images/SunTec_15_frame000548.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000470.png -> /workspace/dataset/images/SunTec_15_frame000470.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000412.png -> /workspace/dataset/images/SunTec_15_frame000412.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000956.png -> /workspace/dataset/images/SunTec_15_frame000956.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001254.png -> /workspace/dataset/images/SunTec_15_frame001254.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001356.png -> /workspace/dataset/images/SunTec_15_frame001356.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001440.png -> /workspace/dataset/images/SunTec_15_frame001440.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001388.png -> /workspace/dataset/images/SunTec_15_frame001388.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000614.png -> /workspace/dataset/images/SunTec_15_frame000614.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000384.png -> /workspace/dataset/images/SunTec_15_frame000384.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000414.png -> /workspace/dataset/images/SunTec_15_frame000414.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001326.png -> /workspace/dataset/images/SunTec_15_frame001326.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000036.png -> /workspace/dataset/images/SunTec_15_frame000036.png
